;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/15/2020 3:24:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x099C	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x09A0	0xFA26    	BST        R2, 6
0x09A2	0x003591B0  	LDS        R27, LCD_D6+0
0x09A6	0xF9B6    	BLD        R27, 6
0x09A8	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x09AC	0xFA25    	BST        R2, 5
0x09AE	0x003591B0  	LDS        R27, LCD_D5+0
0x09B2	0xF9B5    	BLD        R27, 5
0x09B4	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x09B8	0xFA24    	BST        R2, 4
0x09BA	0x003591B0  	LDS        R27, LCD_D4+0
0x09BE	0xF9B4    	BLD        R27, 4
0x09C0	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x09C4	0x01E391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x09C8	0x00389000  	LDS        R0, LCD_RS+0
0x09CC	0x94E8    	CLT
0x09CE	0xFFB0    	SBRS       R27, 0
0x09D0	0x9468    	SET
0x09D2	0xF802    	BLD        R0, 2
0x09D4	0x00389200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x09D8	0x003891B0  	LDS        R27, LCD_EN+0
0x09DC	0x62B0    	SBR        R27, 32
0x09DE	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x09E2	0xDE5A    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x09E4	0x003891B0  	LDS        R27, LCD_EN+0
0x09E8	0x7DBF    	CBR        R27, 32
0x09EA	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x09EE	0xFA23    	BST        R2, 3
0x09F0	0x003591B0  	LDS        R27, LCD_D7+0
0x09F4	0xF9B7    	BLD        R27, 7
0x09F6	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x09FA	0xFA22    	BST        R2, 2
0x09FC	0x003591B0  	LDS        R27, LCD_D6+0
0x0A00	0xF9B6    	BLD        R27, 6
0x0A02	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x0A06	0xFA21    	BST        R2, 1
0x0A08	0x003591B0  	LDS        R27, LCD_D5+0
0x0A0C	0xF9B5    	BLD        R27, 5
0x0A0E	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x0A12	0xFA20    	BST        R2, 0
0x0A14	0x003591B0  	LDS        R27, LCD_D4+0
0x0A18	0xF9B4    	BLD        R27, 4
0x0A1A	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x0A1E	0x01E391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0A22	0x00389000  	LDS        R0, LCD_RS+0
0x0A26	0x94E8    	CLT
0x0A28	0xFFB0    	SBRS       R27, 0
0x0A2A	0x9468    	SET
0x0A2C	0xF802    	BLD        R0, 2
0x0A2E	0x00389200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x0A32	0x003891B0  	LDS        R27, LCD_EN+0
0x0A36	0x62B0    	SBR        R27, 32
0x0A38	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x0A3C	0xDE2D    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x0A3E	0x003891B0  	LDS        R27, LCD_EN+0
0x0A42	0x7DBF    	CBR        R27, 32
0x0A44	0x003893B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x0A48	0x01E391B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0A4C	0xFFB0    	SBRS       R27, 0
0x0A4E	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0A50	0xDE1C    	RCALL      _Delay_5500us+0
0x0A52	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0A54	0xDE0A    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0A56	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x066A	0xEA06    	LDI        R16, 166
L_Delay_50us6:
0x066C	0x950A    	DEC        R16
0x066E	0xF7F1    	BRNE       L_Delay_50us6
0x0670	0x0000    	NOP
0x0672	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x0674	0x9508    	RET
; end of _Delay_50us
_getText:
;G_kberkfinal.c,136 :: 		void getText(char* text)
;G_kberkfinal.c,138 :: 		char i = 0;
; i start address is: 17 (R17)
0x0708	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;G_kberkfinal.c,139 :: 		while (text[i] != '\0')
L_getText10:
; i start address is: 17 (R17)
0x070A	0x2FE1    	MOV        R30, R17
0x070C	0xE0F0    	LDI        R31, 0
0x070E	0x0DE2    	ADD        R30, R2
0x0710	0x1DF3    	ADC        R31, R3
0x0712	0x8100    	LD         R16, Z
0x0714	0x3000    	CPI        R16, 0
0x0716	0xF071    	BREQ       L_getText11
L__getText79:
; i end address is: 17 (R17)
;G_kberkfinal.c,141 :: 		while (!(UCSR0A & (1 << UDRE0)));
L_getText12:
; i start address is: 17 (R17)
0x0718	0xB10B    	IN         R16, UCSR0A+0
0x071A	0xFD05    	SBRC       R16, 5
0x071C	0xC001    	RJMP       L_getText13
0x071E	0xCFFC    	RJMP       L_getText12
L_getText13:
;G_kberkfinal.c,142 :: 		UDR0 = text[i];
0x0720	0x2FE1    	MOV        R30, R17
0x0722	0xE0F0    	LDI        R31, 0
0x0724	0x0DE2    	ADD        R30, R2
0x0726	0x1DF3    	ADC        R31, R3
0x0728	0x8100    	LD         R16, Z
0x072A	0xB90C    	OUT        UDR0+0, R16
;G_kberkfinal.c,143 :: 		i = i + 1;
0x072C	0x2F01    	MOV        R16, R17
0x072E	0x5F0F    	SUBI       R16, 255
0x0730	0x2F10    	MOV        R17, R16
;G_kberkfinal.c,144 :: 		}
; i end address is: 17 (R17)
0x0732	0xCFEB    	RJMP       L_getText10
L_getText11:
;G_kberkfinal.c,145 :: 		}
L_end_getText:
0x0734	0x9508    	RET
; end of _getText
_checkTemp:
;G_kberkfinal.c,15 :: 		unsigned int checkTemp()
;G_kberkfinal.c,18 :: 		ADCSRA |= (1 << ADSC); // start conversion
0x0736	0xB1B6    	IN         R27, ADCSRA+0
0x0738	0x64B0    	SBR        R27, 64
0x073A	0xB9B6    	OUT        ADCSRA+0, R27
;G_kberkfinal.c,19 :: 		while ((ADCSRA & (1 << ADIF)) != 0); // wait for end of conversion
L_checkTemp0:
0x073C	0xB106    	IN         R16, ADCSRA+0
0x073E	0x7100    	ANDI       R16, 16
0x0740	0x3000    	CPI        R16, 0
0x0742	0xF009    	BREQ       L_checkTemp1
L__checkTemp59:
0x0744	0xCFFB    	RJMP       L_checkTemp0
L_checkTemp1:
;G_kberkfinal.c,20 :: 		analogTempHigh = ADCH; // send the high byte
; analogTempHigh start address is: 20 (R20)
0x0746	0xB145    	IN         R20, ADCH+0
0x0748	0xE050    	LDI        R21, 0
;G_kberkfinal.c,21 :: 		ADCSRA |= (1 << ADIF); // write 1 to clear ADIF flag
0x074A	0xB106    	IN         R16, ADCSRA+0
0x074C	0x6100    	ORI        R16, 16
0x074E	0xB906    	OUT        ADCSRA+0, R16
;G_kberkfinal.c,22 :: 		val = ((unsigned int)(analogTempHigh * 0.39215686274));  //(100/255)
0x0750	0x018A    	MOVW       R16, R20
0x0752	0xE020    	LDI        R18, 0
0x0754	0x2F32    	MOV        R19, R18
0x0756	0xDF86    	RCALL      _float_ulong2fp+0
; analogTempHigh end address is: 20 (R20)
0x0758	0xEC49    	LDI        R20, 201
0x075A	0xEC58    	LDI        R21, 200
0x075C	0xEC68    	LDI        R22, 200
0x075E	0xE37E    	LDI        R23, 62
0x0760	0xDF8A    	RCALL      _float_fpmul1+0
0x0762	0xDE4E    	RCALL      _float_fpint+0
;G_kberkfinal.c,24 :: 		return val;
;G_kberkfinal.c,26 :: 		}
L_end_checkTemp:
0x0764	0x9508    	RET
; end of _checkTemp
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x0664	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x0666	0xDDF9    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x0668	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x025A	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x025C	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x025E	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x0260	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x0262	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x0264	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x0266	0xDFC7    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x0268	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x026A	0xDF97    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x026C	0x9508    	RET
; end of _float_long2fp
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x01F6	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x01F8	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x01FA	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x01FC	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x01FE	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x0200	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x0202	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x0204	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x0206	0x9508    	RET
; end of _float_neg32
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x019A	0xDFE1    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x019C	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x019E	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x01A0	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x01A2	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x01A4	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x01A6	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x01A8	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x01AA	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x01AC	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x01AE	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x01B0	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x01B2	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x01B4	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x01B6	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x01B8	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x01BA	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x01BC	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x01BE	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x01C0	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x01C2	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x01C4	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x01C6	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x01C8	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x01CA	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x01CC	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x01CE	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x01D0	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x01D2	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x01D4	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x01D6	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x01D8	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x01DA	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x01DC	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x01DE	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x01E0	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x01E2	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x01E4	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x01E6	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x01E8	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x01EA	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x01EC	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x01EE	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x01F0	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x01F2	0xDFBD    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x01F4	0x9508    	RET
; end of _float_normalize_and_pack
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x015E	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x0160	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x0162	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x0164	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x0166	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x0168	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x016A	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x016C	0x9508    	RET
; end of _float_tstr16_r19
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x016E	0xDFF7    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x0170	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x0172	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x0174	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x0176	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x0178	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x017A	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x017C	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x017E	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x0180	0x9508    	RET
; end of _float_pack
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x0676	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x0678	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x067A	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x067C	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x067E	0xDDF7    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x0680	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x0682	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x0684	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x0686	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x0688	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x026E	0xDFE0    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x0270	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x0272	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x0274	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x0276	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x0278	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x027A	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x027C	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x027E	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x0280	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x0282	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x0284	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x0286	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x0288	0xDFD3    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x028A	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x028C	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x028E	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x0290	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x0292	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x0294	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x0296	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x0298	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x029A	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x029C	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x029E	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x02A0	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x02A2	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x02A4	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x02A6	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x02A8	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x02AA	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x02AC	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x02AE	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x02B0	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x02B2	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x02B4	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x02B6	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x02B8	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x02BA	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x02BC	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x02BE	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x02C0	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x02C2	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x02C4	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x02C6	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x02C8	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x02CA	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x02CC	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x02CE	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x02D0	0xDF64    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x02D2	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x02D4	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x02D6	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x02D8	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x02DA	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x02DC	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x02DE	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x02E0	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x02E2	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x02E4	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x02E6	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x02E8	0x9508    	RET
; end of _float_fpmul
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x0230	0xDF96    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x0232	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x0234	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x0236	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x0238	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x023A	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x023C	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x023E	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x0240	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x0242	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x0244	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x0246	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x0248	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x024A	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x024C	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x024E	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x0250	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x0252	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x0254	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x0256	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x0258	0x9508    	RET
; end of _float_unpacku
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x0400	0xDF17    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x0402	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x0404	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x0406	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x0408	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x040A	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x040C	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x040E	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x0410	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x0412	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x0414	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x0416	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x0418	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x041A	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x041C	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x041E	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x0420	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x0422	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x0424	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x0426	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x0428	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x042A	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x042C	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x042E	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x0430	0x954A    	DEC        R20
